iers_name,source_id
1101+384,763335402123160576
1226+023,3700386905605055360
0716+714,1111278502434316672
1254+571,1577113301057089664
2200+420,1960066225988786048
2155-304,6616660280724162688
1424+240,1254715738511038976
1553+113,4456196249421914624
1652+398,1352838630075616384
2043+749,2277830824488948608
1833+326,2091155809049639552
0405-123,3189105374395563264
1215+303,4013512389672203264
0219+428,339755075874658560
0430+052,3282513216501834880
0851+202,660820614442429056
2005-489,6667500981134955776
1718+481,1365900793853830144
0109+224,2791050863417322368
0208+106,72424525979524480
1222+216,3952378340577139456
1959+650,2247560101147313024
1302-102,3622979843899961472
1722+119,4540370805194960384
1845+797,2294218358105826432
0806+524,935595682689053312
1100+772,1128389102385082368
2128-123,6891264374916370304
0454-220,2973279728718524672
0506+056,3239205274549727488
1309+355,1473927673844171904
2251+158,2828719856907485056
1542+616,1639461348429154816
2201+315,1899428400235300608
0521-365,4822275862749577472
2251+113,2718410390777896576
1246+586,1578013182604935168
0742+318,881602755458418432
1418+546,1608689041624449536
0955+326,746772668199889536
1227+255,3960262766661145216
0003+158,2772557627594347904
0959+684,1070178860866225792
1011+496,846983979023105920
1219+285,4010020203303760640
0757+477,932909026026715008
0048-097,2474026167520609920
1803+784,2293842045955346176
2345+270,2865043426122340480
0017+257,2855670909833272576
1133+704,1062377413550022144
0637-752,5261519281893469568
1217+023,3700987479471195136
1721+343,1335705558855738624
1225+317,4015522743604478848
0332-375,4859506529056195584
1833+250,4536107002188395648
1538+477,1401110145472436992
0422+004,3254893965448113024
0321+340,125759532941980160
0044+030,2550891582308656640
1928+738,2264975124082451712
0134+329,316083930556737152
0241+622,465837105032855680
1331+170,3745628579272079616
1241+176,3935608623589796480
0810+646,1091852056117623936
1101-325,5402067138852820096
0829+046,3092416108553785600
1749+701,1638133859936940288
0118-272,5036556350991034368
0007+106,2753828099849995776
1727+502,1366729756901871104
2220-351,6598843759948223488
2141+175,1773954229213490176
2344+092,2759774705410731264
2145+067,2700779584387430016
0912+297,698721948482742784
0159-117,2461293681136044544
2007+777,2291355710864269824
1137+660,1056752930537522432
1545+210,1216220221517728000
1150+334,4027695642994307840
1510-089,6320281462554957184
0518+211,3414331878849395584
0743-673,5274130508466009344
0002+051,2742071537411222144
0206-178,5144317183526708480
0542-227,2963986965680656128
1136-135,3584915026225268608
1354+195,1246691708810048256
1055+567,856842200277126272
1056-113,3757027731713518336
0735+178,671322427957671168
1429+400,1487862952933883648
1011+250,726636590205957248
1902+556,2140895000667560064
1146+531,792438684637765760
1147+245,4004567896940093952
0954+658,1065521157812283392
2216-038,2627521907767413248
0622-645,5476948725428677376
2347+079,2758667978237768576
2151-152,6839233324319219072
2349-014,2641560953268302464
1919-166,4180963406388084480
1425+267,1256406684315518592
1736+324,4600965956152818560
0237-233,5125348030967198080
0524-460,4799084619899288832
2241+406,1932324585546572416
0305+039,2673466818523904
1055+018,3808373275462572800
2230+114,2730046556694317312
0014+813,566773097086885888
1619-680,5809076416137387520
0454-234,2972556043909927040
0355-483,4831563025151827072
0232-042,2495278696492575104
0738+313,880027808129832192
2344+514,1945016660584494208
0108-170,2358587823244736768
1143-696,5234037229288975872
1637+574,1430454702068334720
1909+268,2036483452361612416
1147+659,864641654727486848
0435-300,4878752346229853824
1250+532,1569757430828948736
2152-699,6395981017061683968
0312-770,4638902749442043904
1200-051,3595842007141999616
1541+050,4427805416081529344
0003+123,2766249969904286976
1200+608,1582257469286900224
1554-643,5822993931260093568
0448-392,4817873486911305472
1416+067,3673325789845977728
0214+083,2521717690532982272
0736-063,3055976643947742464
0959-443,5414860575124953600
0834-223,5702066962347118464
0636+680,1105880170923302912
0859-140,5732361698850971264
1805+220,4576447053022726912
2250+190,2835026037129822336
0736+017,3087152677675802752
0206-048,2491479162264016768
2324+151,2814304297395130624
1417-192,6283977925067872000
1727+386,1343515076414461440
1433-040,3648004453670051840
0625-354,5581432772795168768
0244-452,4945712466921948288
0426-380,4865661388990395264
2134+004,2688228556077120768
2209+184,1777870036796492928
1717+083,4395135485350020608
0005-239,2337107764084369280
1004-217,5666845859695917312
1156+295,4008143096437001216
1828+487,2120524073860930048
1856+737,2267787404245776000
0137-158,2452556588080289920
2115-305,6787605133066606464
1307-556,6066583104531461632
1435+638,1667101971238997248
0202-765,4637046842533931776
1717+490,1366200788729366272
1229-021,3693710877159936896
0454+039,3239286500971869056
0751+485,933952114667861632
0622-441,5567293534297414528
0119-046,2482544423402120192
1216-010,3694996309331660672
1013+014,3832316648690766976
0925-203,5677918560263178240
1741+196,4552250444218567680
0336-019,3250954002969129088
1103+023,3811474825966029312
0839+187,660927404509396224
2201+044,2696140813549252352
0404+065,3297163315589557504
2342-161,2418740420772715264
0559+422,960838236281876096
0836+710,1121593222876349696
1050+341,738148202070699392
2243-123,2604532558444562304
0402-362,4857855509267920640
1449-012,3650323426772297216
2208-137,2612268108077676032
0518-458,4799794011057558016
2326-477,6526555650725696256
0403-132,3188890454231856000
0537-158,2972032985612404736
0024+224,2800056963160468096
1252+119,3927853733720028800
0421+019,3279872395729874432
0754+100,3147336302046608384
2344+068,2756959886924102912
0346-163,5108169707972914304
1448-232,6230339860919290880
0446+074,3289021363265495680
0603+476,969524309420971392
1818+551,2149308429282044288
1215+113,3907282798876948736
0823-223,5697023601292768640
2249+402,1929670055238628608
1558-072,4349670374604470656
1317+520,1562824391541222400
0845-068,5754104820463176704
1038+064,3859450950691805696
1749+096,4488787487759666304
2331-240,2387208145275074176
1450+455,1586744782398683776
0830+425,915072061205861760
1548+114,1189547168940382464
0923+392,811655570910554752
0842-754,5216426317174691200
0210+515,358873143541331584
0122-003,2534055344867939584
1231+481,1543824487018566400
2240-260,6622807272278553216
2355+490,1939912006057110784
1756+237,4577793920400200192
2237+121,2730003465287208704
1759+756,1655893373611277696
1717+178,4547472344639754240
1938-302,6751456974619251712
2008-159,6874544105889170176
0454-463,4786973117065681024
1307+433,1526147501136922240
1104+167,3971145595313794432
0338-214,5088426567947507200
1635-141,4327083966226367104
1643+007,4383075324559438336
1437+374,1486413968406812288
0742+263,868889377383950848
1550+582,1625854617157111040
1656+053,4392588127364296576
0609+413,960134235305760896
1058+726,1075610787609686528
1032+382,754974608331300096
1020-103,3767469724922500352
1514+004,4419024613142451200
1420+044,3669358889331746304
0300+470,435815622926283392
2300-683,6390824032648969856
2300-189,2399943582301006592
0056-572,4907683452093475200
1149+499,787895743112110720
2329-384,6538550291787507840
0921-213,5676264104501189888
0208-512,4936948294096305536
0007+171,2796761658092712320
1458+718,1695547569704716672
1201-068,3594766787849214336
1931-243,6768230814771364352
1750+472,1362944000928467456
0455-183,2976313831056576896
1116+603,860903796230165760
1235-197,3515721556897376768
0655+696,1109357518182452096
0035-037,2528412754274174848
0641-135,2952214872640008960
1621+392,1332433029997756032
2126-158,6841341633570424960
1116-462,5374708776997660800
1424-418,6103247522322060288
1451-375,6198608539458284800
0923+171,631406513734786048
1937-101,4193373834644172800
1603+699,1647073370506844416
1059+599,860692071522063104
2335-181,2394100395258777984
1312+240,1446820073654023680
1341+691,1673069982915779968
0514-161,2983188905465486208
1009-321,5459371898188290944
1245-457,6129112262058486656
1038+528,849141633152788096
1148-001,3795145841343641856
0743-006,3085602194483071616
2030+547,2186536273796890752
2353-686,6388517703930661120
0326+349,221870039052484352
0051+291,312017283722175104
1055+285,730687942661516416
0055-328,5027525374797786880
0844-652,5273302163896665472
0147-076,2467002693400034560
0731+479,975886908332159360
0952+338,794971920771995648
2208-373,6574894992241513984
1821+107,4483552098728068096
1637-771,5777527751033417856
0150-193,5140873989849388416
1849+670,2255678134794231552
2314+160,2817472540150719744
1303-827,5770791730483532032
1723+658,1633741620222388864
0906+015,3843655190553720064
1831-711,6419637349034013440
0521+793,553498761925306368
0546+726,498476176414045568
0901+237,687943947096068608
2337-011,2641059193712627840
1646+499,1412115363513687168
1044-128,3757129054286548352
0210+225,100863119353991808
1705+456,1358852924319583104
0003-066,2442050857556048000
2233-148,2597680539419049728
0918-297,5634763858449367936
2153-204,6823406365538019840
2140-048,2671446916261035904
2142-758,6358255119548684928
1200+483,1546176376752689792
0827+243,678455544001937024
1442+637,1620538061824241024
1404-342,6122257150650813696
0708+742,1112222742404700672
0844+068,583177673133087872
1055+201,3985009028190654592
2155-152,6839190232912027648
1438-347,6203095856867690880
2212-299,6614926728844941952
0613+570,998096317363339392
1123+203,3978449513617897344
2217+259,1880123209431249792
1347+539,1561346132516819072
2010+463,2082570508723293184
0333+321,217587067601359872
0952+179,626100682935806848
0925+504,1018273253381414272
0038-019,2530371156282693504
1659+399,1353629728691862144
1127-145,3560951342096821504
0922+005,3840852470989965184
2116+203,1790535375660865280
1651+312,1312920959213325056
1705+135,4544389485834043136
1625+582,1623596800093783808
1244-255,3496722305207229440
1206-399,6149439032297794816
1602+576,1622625076627802752
0506-612,4760823848635177984
0111+021,2538575024852905856
1726+455,1361813389442063744
1027+749,1126525224017094656
0610+260,3426927226927795840
1258+287,1463852608280412416
0428-252,4893129251036870400
0118+111,2586473835872133376
0920-397,5429515690730618368
2044-168,6862008054125736192
1240-294,3470843821579032832
1615+029,4436071407066035200
1328+307,1468213889872439040
1352-104,3613827543470072832
1349-439,6107957791478046976
1217+348,4017045326690644480
0950+326,793345987887507456
1128+517,838441495229289344
1622-310,6025638837683629184
0902+490,1012686978397952384
0222-234,5120373874722850176
0415+379,177837935551654656
1155+169,3926167804437477376
0251+393,143470809839700736
1750+175,4502986757018560640
1002+483,822841860476724864
2123-071,6898224287812719872
1143-245,3491586245877290752
0621-786,5211906602828596608
1801+010,4467748852460639616
0324-328,5053943168880300544
1247+139,3930548361842063744
1429+249,1255148254602830848
0708+506,980017941020542848
2255-282,6609630523067800192
2223+210,1874666432005468544
0248+430,337378344051896448
1124+455,784595043562844416
1118-140,3561646297868002688
1130+106,3914681069022866048
0215-167,5144090443612981248
0528-250,2957279356336516736
0235+164,81603794508719872
1012+232,725384929361390336
0802-170,5715048964860530560
1018+348,752369010586632320
0109+200,2787149005887978240
0537-441,4802492418750413568
1551+130,1191498252323326720
0417-302,4885074263210838656
1508-055,6334754986946419072
0106+315,313271963928533760
0256-005,5188132477079990528
0838+456,917482740449719936
0100-270,5034361176027108352
1157+014,3891438664522632704
1954-388,6690800285363498112
2058-425,6581185229545444864
1632+321,1324700272095613568
1111+149,3969942106822633216
0815-094,5752609858311288832
1206+416,1537003700991469696
1150+497,787795687553996416
2232-488,6517562951276126848
1557+565,1621714848503992832
2331+073,2757607082659393536
0411-063,3196409601937332864
0748+126,3152033381360187776
0728-054,3055568484616352256
1335+023,3711694244529293440
2031+216,1818540142979855488
0325+395,235286795331685632
0802+115,3147918935832394880
0153+744,558920831719864704
1901+319,2043550082305460480
0821+411,914731517543411072
0202-172,5144596631278605568
1127+078,3910744061481137024
0812+020,3089999759954211200
1714+231,4568505383604828928
0906+087,590367822048665472
0226-038,2490102981727544576
2023+760,2290186964363668352
1255-316,6183506579746699136
2215+006,2679204069578712064
0908+201,636726706904197120
1959+437,2076046217187104384
1104-445,5387108970354801152
1022+237,725652454284817152
2227-399,6593709182380685696
1405-287,6173294895567213696
2228-146,2597831795282426752
0104-035,2531469667181305088
0252-549,4740722641479899904
0056-001,2536478427977546752
1848+283,4538495725559294208
1441+252,1267075864114885632
0138-097,2465161148862568960
0132-389,5008895902611667968
0520-165,2982412199282526720
0105-008,2533189406446157952
1323+037,3713009707112441088
0059+581,425704857595637120
0702+612,1098957443852434048
2101-490,6479651648615693184
1157-215,3494237305850220800
0438+785,553218347803410432
1100+122,3871593304274096896
1040+123,3872348149071098880
2149-307,6616982300192948608
2107+353,1868050125092374784
1119+183,3977034334778479744
1415+463,1505300657594707712
0135-247,5038630506661561472
1611+343,1328936312439763072
1213+097,3905509664579344000
1414+129,1226730350085618176
0804-055,3067211522477495168
2206+178,1776336763537000576
1413+487,1508014351074848000
1830+285,4587243260767814912
0106+678,532556192152119168
0833+416,911966692476309248
0507+179,3395133340676343552
1605+542,1428903664822965248
1019+309,741918702320562560
1348+237,1251787258010104320
0828+065,595673859006271104
0451-282,4880113438545538048
1633+382,1331488308992280576
0854-108,5737325791987220480
1753-418,5956749344653379328
1542+328,1370406077108780800
1724+322,4600394347544921088
1150+095,3912043576850323840
1211+334,4016498384080131840
1020+400,756029731472171648
1640-231,6047998398757215232
0213-013,2494670353029175936
1039-474,5366065859688764160
0613-312,2896018382368707328
1332+031,3711984073217546624
0258-170,5153060465631001600
1005+066,3873534698211216896
0255+288,116976599699710592
2345-167,2418459250738154752
0807+103,3146804894332818688
0836+182,659428392203602176
1846+326,2090569112216726656
2059+034,1731311143904413312
1242+574,1577558397108187136
1746+197,4552589574835929472
0514-459,4798486176336060032
0237+040,2503912229297052800
1015-214,5667801880761400448
2227-088,2621231837967917568
0821+621,1090097613517088256
1317-005,3686634557761443712
0410+110,3303970215981157120
1123-356,5398117761806465664
1328-263,6189689885247890048
0656+082,3157193904827489408
1123+002,3797848883305320192
0820+225,676375886481155968
1806-458,6719847836398586240
0918+140,594418800842356352
0112-245,5040922404290230656
1046-409,5391831815173439744
0145+386,343640745670951296
0610-436,5568493200265890560
1228-352,6157795183229746944
1539-164,6261403370806077696
1509+022,4420259158541987456
1144-379,3463339929597928576
1238+702,1682935381059775360
2144-362,6587943304749488768
2325+293,2869659927553602816
1518+162,1207364033310883712
0131-522,4916193087977307648
0034+393,368693152469045248
0419-068,3199098045306661376
1601+112,4456721678539865728
0133+476,399265111935819392
2254+074,2712232853416646912
2000-330,6747142216109250048
2012-017,4223922596989141632
1800+440,2114376184658724864
2135+347,1950712371336714752
0110-668,4704887599025497216
0939-077,3819466862455671808
0015-054,2443880135666727296
0046-315,5007643215270000384
1124-186,3546074709254777984
1145+268,4005892426199208960
0814+425,915854741686376576
0752+258,873867725517743616
0803+514,935427384394973184
1300+485,1555073654907269120
1205-008,3697824180222657792
1210+197,3950585174551228032
0202+319,301663938637889664
1720+250,4570295384237538432
0917+449,818697217035606272
0552+398,3458177821288511360
0913+786,1131863421689552512
1921-293,6758696945147732352
0047-579,4907588584855702272
2052-474,6481716565812965248
0637-128,2953251299789106688
1250+293,1464087800688898816
0642-349,5582292724030402304
0229+131,74877325967391872
1040-414,5391750760550516992
0231+045,2516046851938289280
1533+487,1402016555370377088
2325+152,2814403042987077760
0850+581,1037414097258022272
0148-177,5141378051506822016
1951+498,2087285455099845248
2015-113,6881088532237883904
1508-325,6207463460648509568
1811+062,4471778700018696832
1333+459,1551544394375704064
2300+386,1929810071171721600
0523-236,2958430892905846912
0858-279,5647953668656693120
0808+019,3090641393709838464
0107-045,2483030068239767424
0218-133,5150434488266469248
1853-179,4086896166563627648
1758+388,4611125301857579776
1215-002,3698084253378673024
0256+075,8527129285880704
0740+828,1148652032236812032
1926+611,2240084345492743040
0123-226,5043068650987248000
1823+568,2151322077453975936
0403-179,5096316182350842752
1058+629,1054499030484297728
0150-334,5017548676869664128
1030+611,1048060496550812416
0002-170,2414919854088816640
0538+498,214160985073379840
0539-543,4768409993534612992
0151+081,2568966522676999680
1656+477,1408229483262203776
1320+394,1476549317585085312
1339+274,1451654969878861824
1502+106,1168109166096372736
0106+013,2538237264329224576
1109+076,3818181121045403008
0035+121,2775838462917032064
1546+027,4423448219003043968
1221+464,1544889565889201664
1413+373,1484166360482048640
0234+285,128214944269183232
1700+320,1310484269646556416
1633+186,4563281088463799040
1015+359,753415535202884352
1613-586,5834978539316077056
1105-680,5237847999155608832
1210+134,3920556618643973760
1416+159,1231930627769287808
0229+200,86621076520103680
0644+491,990901014487303168
1237-101,3578701750439351296
0224+498,451521051315373056
1013+596,1048238553010783360
1739+522,1368492853860935552
0833+585,1034627148815879424
2157+213,1782404384094881408
2215-508,6511358712103173504
1834+612,2159528419925680512
1942-313,6751101312664046848
2144-065,2667978949213003648
2022+171,1815021156016209024
1917+495,2132637943222806784
0509+406,188991136689395456
0908-052,5758355772934031744
1219+044,3701924057219570688
1145-071,3589359114785552384
1511-100,6319019562508305664
0502+049,3239036598297420032
1307+562,1564770492760471936
0446-096,3184832942791587584
1055-248,3536561734651545600
0405-385,4845316640008870784
0116-219,2353145515564891008
1446-111,6325411470277162752
0100-760,4684457062370970752
1531+722,1696149311802568960
1016-311,5460943031585133056
1526+670,1644786863061748224
2142+110,1765863129302755200
0802+596,1083617156404622464
1442+101,1174584976051272320
1256-229,3498982351358009600
1659-621,5817514613816457984
1421+122,1225717661221577344
2235+071,2709732387881230080
2245-128,2604263178095912192
2022-077,6906252608186394112
0550-453,4801702385286000384
1741+597,1435242078774779392
2356+196,2846348636073398144
1543+517,1404404140574664960
1043+066,3865287394635288320
0355-079,3195205877223249024
0534-340,2900665090305816064
1336-237,6191976422757560064
2036-109,6901441110943467776
0700-007,3112585687298637056
1039+811,1133938475009700864
1454-060,6334052326001458816
1108+527,842338370597150208
1213-172,3520774701885649664
1343+386,1496638288377862912
0532+506,215157215624215552
1356+022,3664310653491357696
0746+110,3150660224479442688
0332-403,4850050557258905600
1216+179,3946753131714484992
0325+005,3264516749479380480
0502+041,3238562403846092288
2254+024,2655881675606766208
0912-330,5630916912081851776
1032+354,751087113172272640
1335+552,1562088440304610688
0912-273,5637689280933827072
0718+374,898154593048970752
0700-197,2932521687378325376
1348+087,3722008488231607168
1402-144,6301453077547958656
1606-219,6242914322571937408
1322-078,3631039672152609024
0206-625,4713172728378357632
0309+360,139087533719190912
1851+609,2156691374985511168
1241+166,3934402111441614208
1726-038,4363587438736093312
0025+449,388785524876173440
0826+180,662196275288503424
0042-373,5001107232822340864
1129-580,5336655023157701760
1807+279,4589262612651015040
1229+645,1679936845347969920
1239+606,1579976218883369088
0537+558,268159826475593600
0512-205,2963247058774947840
1656+348,1338723374678379904
1354+247,1257953933398500992
0450-743,4652367368842697984
1313-333,6167533970034510336
0503-163,2985937959412521472
0431-512,4781361729409854464
0357+057,3273735231061811328
2320-035,2634444463040334848
1933-400,6689916759051773312
0112-017,2533580660787554432
1415+172,1232685472565226880
1047+048,3858053574492795392
0749+426,925532432579965184
1119-252,3534235816585673984
0834+250,702569208388453120
0145+210,97994832819118976
1830+074,4478853881247015040
2335+148,2819309544906466176
0930+289,696230347758665088
1334-127,3607230061386572800
1437-153,6286714570854483328
1316-120,3609614932171317248
1352+757,1712312235810163456
0228-163,5133524274309051136
0722+145,3166823187142645504
0049+437,375949070218527744
2314-340,6555259496980444288
0244-128,5158824547965034112
1228+045,3707731883797124096
1851+331,2090505959019996928
0650+371,941025139827573888
0027-426,4992764447828973184
0916+864,1150948744525400576
1823-455,6709338287632686848
2002-185,6867641195791700864
1509+054,1156916309524509184
0253-218,5079206334017654016
1738+451,1350296559192483712
2312-319,6556811560722517632
0514+109,3386948262585039616
0006+061,2742639774468057984
1725+044,4389621743778706688
1048+470,831248215284897152
1115-306,5404019901567577472
2050+226,1839116815899951104
0326+277,118127955875949312
0815-294,5644550199131239296
0847+807,1144422245364651136
0633+734,1113489409862649472
0329-255,5084981591859183360
2319+272,2844831928501379968
1418-198,6283710395849319552
1013-196,5669054602461765632
2204-540,6509290397587697920
0201+365,330569201683212288
0110+318,313646347637687168
2356-069,2442719699927398912
1021-006,3830889207719998080
1954+513,2088894624726289152
1657+265,1306648971227632128
1910-451,6664566689541687808
1600+244,1218907045681098496
1621+078,4439878461775172864
1419+469,1506800597613715968
0948+658,1066310912103182464
0724+571,989396328529597440
1730+604,1435853609102280960
1549+089,4455227717118218624
0855-196,5704522408033315328
0709-387,5565072039775498112
1247+166,3934540134510454272
0113-118,2468810737193128960
0949+510,827688507731396864
1737+222,4556346262474339456
0244-470,4753304048094632192
1937+381,2052105137460077568
1144+402,768184901236813952
0212-039,2492878046000294528
1730-130,4161709720849689600
0440-285,4879331647122068992
1115-122,3565258094782022400
2152+172,1778999162223490560
0007+439,386233558388737664
2310+385,1917608580182461312
1033+223,721371333963078400
0615+820,1143262501116088704
1607+563,1621554319805902208
2357-326,2314315845817748992
1610-771,5780473991219814400
1052+023,3808664298152805632
0953+254,643509555481026176
0645+858,1150537900837381504
1935-179,6870087265566328064
0621+446,959258512949818368
0136-231,5039368867375186560
2117-614,6451878367151809280
0919-260,5638071533023389440
1245-235,3501692849383042304
1229-099,3578610804507702656
0130-171,2450908553293447040
0820+560,1033963142574790400
1028+605,1048009609777940608
1753+204,4551989688164934272
0516-621,4760519073459445376
0755+117,3150943451804608128
2254-204,2399370182691840768
1958-179,6867840791514236288
1034-293,5455443205702381056
0122-345,5013632044652560384
1641+399,1355746700891999360
1408+008,3660209891731723392
1204+399,4034026523571846144
1158+007,3891151962569283840
0409+229,52907090779778048
0159+839,572851777185141504
1236+077,3710288828150350336
2348+021,2739682573522492928
0421+023,3280076179042032896
1720+282,4598476245213786496
0723-008,3062271725972256640
2351-006,2642049651827123968
1038+529,849141633152787840
2346+052,2744495750095600256
0752-116,3036395235209084928
1226+373,1519773082473787648
0745+241,867556219535644032
0205-391,4964391206676167040
1534-152,6264764509134076416
0038-020,2530369193481132032
1255+327,1467353006626702080
2318+049,2660953688385954176
2251+244,2843278073758769280
0123+257,295350607295092480
1707+779,1705914349447156480
0416-216,5091349276011791104
0705+350,891628098184817536
1501+043,1156377510171956992
1101-536,5347298330073755392
1657-261,4112096041051619840
1716+686,1638219033432539520
0847-120,5736813625727369728
0217+324,324961211345126656
0718-154,3031175303762706560
0749+540,984713199268130560
1247+022,3702633414018289920
0125+487,400364245606845056
0614-219,2937707533968098560
1825+266,4585313407402860544
1004-125,3765463116201979904
2122-238,6827611933090362624
2321-164,2407457988362629248
1510-319,6210509515876968576
1040+244,723314686405147776
0733+261,869012041649994240
2355-106,2422872351110808192
2032+107,1754494969348198912
0806+573,1033574194632609152
1215+333,4016517694252851072
0628-133,2951859592946099968
0726-132,3033500324177902208
1500+045,1156583599882767616
0043+246,2808006187415985024
0130-083,2477246877595771520
0320+045,3275614360856380544
0133-204,5139767812432243712
0828+493,1026948258389980800
1705+717,1651786564538256896
0047-051,2525533408199344512
1741-038,4176506462983010176
1315+346,1473023664831604608
1924+507,2136137237759422336
0246+061,6631188986915584
2214+350,1906302920589984768
0907+258,688614992786224256
2149+069,2700702923516515712
1603+573,1621856170106946944
0742+333,882027231369637632
1450-251,6229121224079009920
2053-044,6914052818552385024
1421+048,3669465679397926784
2200-238,6812798208633959296
0225-306,5067040860627248128
1656+571,1433579647257438336
1346-113,3613290878716556160
0309+411,239557234070534016
0723+679,1108100948190241408
0909+445,817328943534609152
0149+335,305795864679523968
0933+503,826261174136228352
0142-278,5025185781556457216
0946+006,3834183241477199616
1246+285,3962030055509187840
0122+278,296595258753046912
1847-259,4073881243104590336
0932+197,633685453446701952
0812-252,5694695316701236608
1130+008,3797575723385453184
1640+254,1301040602932586240
1431-115,6324445965924137728
0945+408,801336924865881728
0110+495,403495100669336960
1622-297,6037878356299151488
1240+381,1520476765619787648
0307-362,5047563905494891008
2010+723,2275785350608146816
0905+420,816476963757876224
0015+145,2768462977572770816
0925+449,818285037614096256
1438+501,1603851499699956096
2017+745,2288533122780209920
0805+046,3094853068703252736
0221+067,2520507570612128000
1717-229,4114615984247824000
0907+022,3843786101156426496
0751+393,919710144849497856
2346+385,2881555887452867200
1420+326,1477906497191476864
2350-280,2334094445093734016
0810+563,1033258531715527808
2238+410,1932580148982390656
2332-531,6498494322978336640
1935-692,6420654642107297664
1100+305,733542034329053568
2153-008,2680099037684331648
0711+356,897561062927548160
0122+470,399776002588855424
1303+557,1564742897595918976
0223+113,24740523453770368
1851-157,4100868794700193664
1819+159,4522056476235032320
1826+670,2257367190812777216
0859-068,5756544220153350272
2043+156,1762984741005293952
2354-117,2422466528241023744
1006-093,3768759688284840192
2320+079,2761014228675529088
2314-409,6548396624572789888
1218+339,4016750687638611584
2358-161,2415835442333250688
0850+284,692978267242160256
1104+728,1075626249491708672
0805-077,3063651333889352576
2138-377,6586254837143611776
1353-171,6294446169117253760
0747+194,671780954369049216
