designation,bp_rp,mg
Gaia DR2 4539783936566461056,0.74716187,13.608095536628305
Gaia DR2 2812831909590865536,0.2838955,13.253649641210469
Gaia DR2 4071809698800279424,1.0083847,12.45208878411762
Gaia DR2 6778893049604377472,0.51058006,12.923529132592694
Gaia DR2 793545682392321280,0.17420006,12.599645931358022
Gaia DR2 3905239214784685568,0.3603363,13.338972798285578
Gaia DR2 1104070271706707968,0.4133892,13.691481015355958
Gaia DR2 179404288648220416,0.5386734,13.953544822660554
Gaia DR2 3647007776443511936,0.24283981,12.802628685195511
Gaia DR2 656040002307915520,0.18105316,12.796943363605923
Gaia DR2 6189456273388016000,0.7588196,13.876597400213054
Gaia DR2 230222925811813632,0.28430367,13.155949597389746
Gaia DR2 3182047604960357760,0.52275276,13.53616632226688
Gaia DR2 415088454353042816,0.28238678,12.909899526582112
Gaia DR2 6200538594680534272,0.30627823,13.006761527019922
Gaia DR2 4529547139715600000,0.41679955,13.364691147386484
Gaia DR2 2773377691470866048,0.37299538,12.853048826695499
Gaia DR2 3377629145629418240,-0.33670235,12.930409597580653
Gaia DR2 2659379256454476928,0.42476273,12.933979204469779
Gaia DR2 2344058047665585280,0.22901535,12.974662450589953
Gaia DR2 6540521402603730304,0.24932098,13.267716864433918
Gaia DR2 5400843932165800320,0.5474167,13.682051964479427
Gaia DR2 6513115766044043904,2.5616837,11.187414503057543
Gaia DR2 5450846147585885568,0.6304188,13.745872803736852
Gaia DR2 1002032126608099840,0.43102074,13.689028584711775
Gaia DR2 6143720820214473600,0.4646454,13.404622990882778
Gaia DR2 1834078548690477824,0.39152145,13.831009209043941
Gaia DR2 6793607710640068864,0.7091007,13.945069426321211
Gaia DR2 5101342290520261376,0.38484764,13.50191807825999
Gaia DR2 167805574845870208,-0.00810051,12.316060584891833
Gaia DR2 994934362439048576,0.23284721,13.212031356344575
Gaia DR2 6776675437730157568,0.34303284,13.117193006837017
Gaia DR2 387847572738587392,0.4447689,14.001099389976027
Gaia DR2 6174650627765201024,0.3847065,12.725693206598734
Gaia DR2 3466029983577966592,0.5918045,13.291187307681671
Gaia DR2 1906205579451157248,0.29327393,13.521425349119653
Gaia DR2 3195524765658741760,0.48666,13.651016938913795
Gaia DR2 6802676658640459136,0.84179306,14.427410456988383
Gaia DR2 6634124721564531328,0.60998154,13.618439730496775
Gaia DR2 4483035083440142208,1.0642738,12.300888000909524
Gaia DR2 3683951298417522944,0.25219345,11.90043571128935
Gaia DR2 2973502856562567040,0.28769302,13.64933131085985
Gaia DR2 809429845842026752,0.6742878,13.774687951821868
Gaia DR2 5060981997506604032,0.31445694,13.384236623859241
Gaia DR2 1754027642543325312,0.39649963,13.322586127598228
Gaia DR2 4015731135417769088,0.64233017,13.816028616178855
Gaia DR2 3910016150423697152,0.5893612,13.513060164157409
Gaia DR2 6574321283394513664,0.2292881,12.978443682947251
Gaia DR2 2857825574666171392,0.28624725,13.493037353664647
Gaia DR2 6001353993068669952,0.43336868,14.00061586074225
Gaia DR2 819942173435780096,0.17450142,12.620088386917775
Gaia DR2 5812880485838133120,0.823925,14.128223447609326
Gaia DR2 2937732238619573248,0.41953087,13.635056043311486
Gaia DR2 6635592466501607040,0.4903431,13.182511853006908
Gaia DR2 2994891656259053568,0.40462112,13.180729116362293
Gaia DR2 5446813168999091584,0.78474426,13.492171902164127
Gaia DR2 1902598253598809856,0.55451584,13.537591427684262
Gaia DR2 3180707781322341120,0.5274811,13.140506043938927
Gaia DR2 1300456586162759936,0.43601418,13.356254450060597
Gaia DR2 4231759224379842560,0.20981026,13.000557609021897
Gaia DR2 485201390277523584,0.50096893,13.693076794330501
Gaia DR2 5918577874349246336,0.6074219,13.334134490341796
Gaia DR2 144216308786208640,0.49036407,13.600447918469502
Gaia DR2 2773737536714031872,0.17480278,13.20956472401086
Gaia DR2 215322619107645952,0.40913582,12.911293216705054
Gaia DR2 6458741686234849280,0.52001,13.447629630360968
Gaia DR2 930572765679969792,0.38389206,13.631998058575054
Gaia DR2 6860640158582341760,0.45303535,13.73631632462076
Gaia DR2 1087982290582162816,0.46123505,13.858836562951108
Gaia DR2 637184958439473920,0.28743744,13.333545161754593
Gaia DR2 545252351699985920,0.4046116,13.388233773491159
Gaia DR2 459411795292622592,0.23347282,13.44964575493755
Gaia DR2 279419474083511808,0.45565605,13.256009797218166
Gaia DR2 3252646250146838400,0.6423645,13.249562810339302
Gaia DR2 6678171049991273344,0.4655838,13.963251063279078
Gaia DR2 808866105615063296,0.85494804,14.190548797981506
Gaia DR2 110863555565343360,0.62992287,13.467656591523834
Gaia DR2 972069811981716864,0.52438736,13.636649687564692
Gaia DR2 946344160468841856,0.120342255,12.204247311829267
Gaia DR2 1116369065175374720,0.5119629,13.4264211190088
Gaia DR2 273662980957748352,1.0709076,13.554091287852245
Gaia DR2 3935482415975408256,0.2991047,13.488524535738673
Gaia DR2 3287849936704291456,0.48140335,13.358342222032448
Gaia DR2 4386037301508360448,1.2259998,12.845834587613176
Gaia DR2 3207534529306910720,-0.06248665,-2.685812826247422
Gaia DR2 4238885605913856128,0.6392937,13.59884678332659
Gaia DR2 958660133808964736,-0.002954483,12.385336121543538
Gaia DR2 3535829043293691392,0.6741619,14.053465146729906
Gaia DR2 2376504090340690944,0.48311996,13.346011231434222
Gaia DR2 6514020492315322112,2.888857,12.096920727393279
Gaia DR2 6151742990194194176,0.70368767,13.690650277825696
Gaia DR2 79008191153137920,0.32234955,14.066132907895216
Gaia DR2 6068667538040053632,1.6136475,11.488033030892048
Gaia DR2 5646014649841600256,0.8005371,14.082466830416692
Gaia DR2 4458158667221041664,0.27671814,13.689022773193113
Gaia DR2 3192046086963380608,0.6126785,13.403806034085274
Gaia DR2 155814953868232320,0.28256798,12.354989648896233
Gaia DR2 700078878974622208,0.4049225,13.888130770991616
Gaia DR2 6590193008621638016,0.2491188,12.893070888054908
Gaia DR2 1193867523784128128,0.3982525,13.455975676705638
Gaia DR2 649163347350787200,0.59609985,13.058979467266031
Gaia DR2 3703659803827246720,0.4912262,13.282341407248627
Gaia DR2 4189276637703540864,0.66962624,13.296728607136359
Gaia DR2 6873371785976145152,0.33265114,13.571515295281102
Gaia DR2 1884105945488862720,0.46346855,13.375647907394889
Gaia DR2 2548794946777810176,0.7370167,13.490435402974036
Gaia DR2 2367248641977121152,0.28570747,13.220171434571121
Gaia DR2 2315021663563150208,-0.07811165,12.710496072441618
Gaia DR2 6075326249177786752,1.0526695,13.500272971201145
Gaia DR2 1100572690856613376,0.63194466,14.226668932011084
Gaia DR2 3517979399729279744,1.7041512,13.008866745143415
Gaia DR2 5031697536092552576,0.20326614,13.497413648029184
Gaia DR2 175072968748958976,0.5302868,13.195314119888486
Gaia DR2 2871059399698418816,0.21593475,13.3489310138517
Gaia DR2 1021670499497142272,0.6806774,14.086861557367804
Gaia DR2 2970462363314265600,0.4258995,13.716550397653425
Gaia DR2 6809162020601118464,0.20212746,12.74700055512027
Gaia DR2 2867769355965726720,0.47206497,13.782955746914503
Gaia DR2 236448704243874688,0.5023861,13.382769429995133
Gaia DR2 5455495810458466432,0.5231838,14.086541068837168
Gaia DR2 718089394833095424,0.67707825,14.159717016138288
Gaia DR2 5734217953652544768,0.35160637,13.491630849074497
Gaia DR2 6800672111504068864,0.60819817,14.177466909670773
Gaia DR2 5017150894177825280,0.57828903,13.628317010558668
Gaia DR2 6590242624081823360,0.4398613,13.23628027559242
Gaia DR2 3534131878376463872,0.39466858,13.473064283462374
Gaia DR2 540451334177280128,0.39667702,13.435281081932985
Gaia DR2 4889619158951662208,0.19136238,13.561542199096195
Gaia DR2 5001468456752188032,0.215168,13.746787045866704
Gaia DR2 6264096517159033984,0.4567337,12.9916961795136
Gaia DR2 2714453244133857152,0.41417885,13.064986129995344
Gaia DR2 6502185250369176064,0.4775734,13.224279382128376
Gaia DR2 6516509172461331584,0.2923832,13.039624723643364
Gaia DR2 5005730855310778112,0.94151497,13.445992308509137
Gaia DR2 3039486164254516608,0.9050083,14.358645301199616
Gaia DR2 6855044645125791488,0.3916855,13.057409978145117
Gaia DR2 5903935162613613184,1.8935947,13.04146721683302
Gaia DR2 2864592965656166656,0.3900242,13.006136257167729
Gaia DR2 1932099872855276288,0.62563133,13.747276432269931
Gaia DR2 3537945774975679104,0.44571495,13.952655892391086
Gaia DR2 4047083297174985088,1.284502,13.12785494509233
Gaia DR2 364516554471211776,0.3106346,13.21294041166287
Gaia DR2 3745841193037845248,0.7698612,14.022290299641313
Gaia DR2 6902265435426766720,0.41545677,13.10130398211816
Gaia DR2 1221038345892033408,0.7943497,14.075246924076453
Gaia DR2 1445219528321383552,0.6460228,13.401497184375046
Gaia DR2 6067661175664538496,1.8666401,11.755463114809555
Gaia DR2 6448798046671488000,0.5841751,13.162514393376362
Gaia DR2 52303287097091712,0.1396656,13.676575256207741
Gaia DR2 1806439712580189824,0.45607376,13.457362401575995
Gaia DR2 5989855777205801600,0.69347954,13.582268964894666
Gaia DR2 1213192299635952768,0.4187889,12.93778580415415
Gaia DR2 268122644942112128,-0.41765213,12.34755798852066
Gaia DR2 6430567731565317888,0.68284607,13.366214504512158
Gaia DR2 6514834753689403392,0.10688782,12.508347086184926
Gaia DR2 6579243968751415552,0.40465355,13.292225271010203
Gaia DR2 3474580404470867456,0.44607735,13.441143754994577
Gaia DR2 4103422685378238080,1.0711575,4.6189808614323145
Gaia DR2 3463793130250953472,0.65486336,13.624245625204534
Gaia DR2 2978081463498892032,0.54426575,13.980146366952859
Gaia DR2 4224977367938411648,0.098955154,13.093327645936675
Gaia DR2 2762343778751864960,0.43927574,13.386648404411908
Gaia DR2 5472854002390764416,0.6302395,13.264364872999653
Gaia DR2 6501058109216771328,0.70407677,13.76446648305474
Gaia DR2 636095892172507264,0.24020767,12.789909971120895
Gaia DR2 6834234669581328256,0.5311098,2.2910451344644613
Gaia DR2 286541251414141824,0.5574951,13.46759954025758
Gaia DR2 4511446227703191680,1.2318878,12.653353344510414
Gaia DR2 6667235891456755072,0.04787445,13.227254542956445
Gaia DR2 4438267784618378880,0.332716,13.059046033474026
Gaia DR2 980915451746249344,0.51776886,13.370106464776033
Gaia DR2 1209812778848844160,0.516325,13.387177231502637
Gaia DR2 2367473247290858624,0.3457241,12.80943338923828
Gaia DR2 252164681073748608,0.6409626,13.33149625305953
Gaia DR2 3481626319795590656,0.42729378,13.505914728080612
Gaia DR2 2769556506311040896,0.15352058,13.774772182240259
Gaia DR2 250668722486534912,0.5214424,13.205406286926372
Gaia DR2 479413183112787328,0.45101738,13.306552197494824
Gaia DR2 700760541823901440,0.09897423,12.636197393012399
Gaia DR2 3430659759665657600,0.4213009,12.704330718436239
Gaia DR2 2602823161460550528,0.69202423,14.018244494208634
Gaia DR2 2530883868001983232,0.56194687,13.820106950830684
Gaia DR2 6773854228332228608,0.5012264,12.929576390503232
Gaia DR2 893241463995439872,0.18590164,12.969354644675857
Gaia DR2 3931922815800264448,0.38824463,13.278798549120673
Gaia DR2 3579081975304269056,0.3354206,13.324499445880122
Gaia DR2 515850173822612352,0.45723915,13.414421486914446
Gaia DR2 782215146348412288,0.051319122,12.052348793449962
Gaia DR2 3096970453219752960,0.7467556,13.705575418261034
Gaia DR2 963540629703534336,0.189888,13.515661722900951
Gaia DR2 4402803483740009088,0.6214142,13.383609062271326
Gaia DR2 2819163825256560768,0.6630173,14.15536035992611
Gaia DR2 4098432723614187264,1.4334335,11.629289424642803
Gaia DR2 3473433858656218240,0.5013275,13.986505831184857
Gaia DR2 3205807089163342720,0.363945,14.00918777901908
Gaia DR2 3905140808491432192,0.4075508,12.92962838251065
Gaia DR2 5003144941401554944,0.6715355,13.991093507709582
Gaia DR2 547189347590908160,0.49399567,13.51865672928869
Gaia DR2 6757553079406649088,2.7558403,12.139255809631337
Gaia DR2 3476029595156069248,0.69119453,14.079711098601862
